  [1m[36m (118.0ms)[0m  [1mDROP DATABASE IF EXISTS "sliceit_test"[0m
  [1m[35m (266.3ms)[0m  CREATE DATABASE "sliceit_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.2ms)[0m  CREATE TABLE "bills" ("id" serial primary key, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "customers" ("id" serial primary key, "first_name" character varying, "last_name" character varying, "email" character varying, "password_digest" character varying, "username" character varying, "financial_info" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "items" ("id" serial primary key, "merchant_id" integer, "item_description" character varying, "price" decimal(8,2), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "merchants" ("id" serial primary key, "business_name" character varying, "username" character varying, "password_digest" character varying, "financial_info" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "orders" ("id" serial primary key, "item_id" integer, "bill_id" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "seatings" ("id" serial primary key, "customer_id" integer, "merchant_id" integer, "assigned" boolean, "bill_id" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "transactions" ("id" serial primary key, "bill_id" integer, "customer_id" integer, "amount" decimal(8,2), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (12.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160422183906')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160422183615')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160422183836')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160422183844')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160422183850')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160422183859')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160422183903')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
